sku_label,jit_cogs,domestic_stocking_cogs,best_stocking_cogs,genuineeqprice,reporting_make,brand_name,category_name,sub_category_name,functional_name
VOL-1384773,48.88,43.99,34.22,91.41,Volvo,Genuine Volvo,Exterior Body,Exterior Body - Antenna,Manual Antenna
VOL-9447927,31.95,28.76,22.37,59.75,Volvo,Genuine Volvo,Exterior Body,Exterior Body - Antenna,Antenna Mast
PRO-002X,83.93,75.54,58.75,156.95,Volvo,Programa,Air Intake,Air Intake - Mass Air Flow Sensors,Mass Air Flow Sensor
VOL-1306398,41.41,37.27,28.99,77.44,Volvo,Genuine Volvo,Engine,Engine - Crankcase,PCV Oil Trap
PPS-23439657,,,,,Volvo,Pro Parts Sweden,Engine,Engine - Crankcase,Flame Trap
PPS-23439601,1.12,1.01,0.78,2.09,Volvo,Pro Parts Sweden,Engine,Engine - Crankcase,Flame Trap Kit
OSRAM67,0.96,0.86,0.67,1.80,Volvo,Osram,Tools Hardware and Supplies,Tools Hardware and Supplies - Bulbs,Light Bulb
VOL-9171064,70.52,63.47,49.36,131.87,Volvo,Genuine Volvo,Exterior Body,Exterior Body - Exterior Lighting,Fog Light Assembly
VOL-3518998,14.55,13.10,10.19,27.21,Volvo,Genuine Volvo,Exterior Body,Exterior Body - Exterior Lighting,Turn Signal Socket
VOL-3503883,40.10,36.09,28.07,74.99,Volvo,Genuine Volvo,Exterior Body,Exterior Body - Hood,Hood Release Cable
STB-SG315011,14.46,13.01,10.12,27.04,Volvo,Stabilus,Exterior Body,Exterior Body - Trunk Exterior,Trunk Strut
PPS-61433332,0.73,0.66,0.51,1.37,Volvo,Pro Parts Sweden,Exterior Body,Exterior Body - Wheels,Lug Nut
MEY-5141229347,5.05,4.55,3.54,9.44,Volvo,Meyle,Brake,Brake - Brake Hoses,Brake Hydraulic Hose
4315433,2.32,2.09,1.62,4.34,Mercedes-Benz,FTE,Brake,Brake - Brake Master Cylinders,Brake Master Cylinder Reservoir Cap
ATE-010957,221.35,199.22,154.95,413.92,Volvo,ATE,Brake,Brake - Brake Master Cylinders,Brake Master Cylinder
1259281,95.77,86.19,67.04,179.09,Volvo,Ogura,AC and Climate Control,AC and Climate Control - AC Compressor,A/C Compressor Clutch
1343271,144.67,130.20,101.27,270.53,Volvo,Four Seasons,AC and Climate Control,AC and Climate Control - AC Evaporator,A/C Evaporator Core
VOL-9145666,245.26,220.73,171.68,458.64,Volvo,Genuine Volvo,AC and Climate Control,AC and Climate Control - AC Conversion Kit,A/C Conversion Kit
VOL-9144354,101.83,91.65,71.28,190.42,Volvo,Genuine Volvo,AC and Climate Control,AC and Climate Control - Blower Motor,Blower Motor Resistor
VOL-9432710,55.05,49.55,38.54,102.94,Volvo,Genuine Volvo,Cooling System,Cooling System - Cooling Fan,Engine Cooling Fan Shroud
VOL-1378106,23.15,20.84,16.21,43.29,Volvo,Genuine Volvo,Cooling System,Cooling System - Cooling Hoses,Radiator Coolant Hose
246590,3.25,2.93,2.28,6.08,Volvo,Mackay,Cooling System,Cooling System - Cooling Hoses,Engine By Pass Hose
3514982,23.14,20.83,16.20,43.27,Volvo,Mackay,Cooling System,Cooling System - Cooling Hoses,Radiator Coolant Hose
3536130,8.57,7.71,6.00,16.03,Volvo,Mackay,Cooling System,Cooling System - Cooling Hoses,Radiator Coolant Hose
464969,13.20,11.88,9.24,24.68,Volvo,Mackay,Cooling System,Cooling System - Cooling Hoses,Radiator Coolant Hose
MEY-5142230002,23.89,21.50,16.72,44.67,Volvo,Meyle,Cooling System,Cooling System - Coolant Expansion Tank,Expansion Tank
273458,7.92,7.13,5.54,14.81,Volvo,Vernet,Cooling System,Cooling System - Thermostat,Engine Coolant Thermsotat
WAH-412287D,9.84,8.86,6.89,18.40,Volvo,Borg Warner,Cooling System,Cooling System - Thermostat,Engine Coolant Thermsotat
GMB-191050,38.63,34.77,27.04,72.24,Volvo,GMB,Cooling System,Cooling System - Water Pump,Engine Water Pump
VOL-271975,99.15,89.24,69.41,185.41,Volvo,Genuine Volvo,Cooling System,Cooling System - Water Pump,Engine Water Pump
PA-0865,34.83,31.35,24.38,65.13,Volvo,Graf,Cooling System,Cooling System - Water Pump,Engine Water Pump
WPV801,56.63,50.97,39.64,105.90,Volvo,Aisin,Cooling System,Cooling System - Water Pump,Engine Water Pump
CRP-13X1060,3.99,3.59,2.79,7.46,Volvo,Contitech,Engine,Engine - Drive Belts,Accessory Drive Belt
